MOPED : Validation Results
=========================================

err = 47, warn = 1076, info = 84
IG Publisher Version: 2.0.21
Generated Wed Oct 15 12:22:32 UTC 2025. FHIR version 5.0.0 for elga.moped#0.1.0 (canonical = https://elga.moped.at)
 Build Errors : 4 / 30 / 0
 /home/runner/work/ELGA-MOPED-R5/ELGA-MOPED-R5/fsh-generated/resources/Claim-PJ1LKFRequest1 : 0 / 0 / 15
WARNING: StructureDefinition/MopedEncounterBund: StructureDefinition.snapshot.element[127].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'https://elga.moped.at/ValueSet/UrsacheVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterBund: StructureDefinition.snapshot.element[146].binding: The definition for the element 'Encounter.admission.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/TransportartVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-MopedEncounterEntlassungS.json ==
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[25]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[45]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[124]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.differential.element[1].binding: The definition for the element 'Encounter.status' binds to the value set 'https://elga.moped.at/ValueSet/MopedEncounterStatusEntlassungVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[53].binding: The definition for the element 'Encounter.status' binds to the value set 'https://elga.moped.at/ValueSet/MopedEncounterStatusEntlassungVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[55].binding: The definition for the element 'Encounter.class' binds to the value set 'https://elga.moped.at/ValueSet/BehandlungsartVS' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[58].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[67].binding: The definition for the element 'Encounter.class' binds to the value set 'https://elga.moped.at/ValueSet/Aufnahmeart2VS' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[80].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[111].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[116].binding: The definition for the element 'Encounter.reason.use' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason-use' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[128].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'https://elga.moped.at/ValueSet/UrsacheVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[147].binding: The definition for the element 'Encounter.admission.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/TransportartVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterEntlassungS: StructureDefinition.snapshot.element[154].binding: The definition for the element 'Encounter.admission.dischargeDisposition' binds to the value set 'https://elga.moped.at/ValueSet/EntlassungsartSVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/MopedEncounterEntlassungS'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-MopedEncounterLGF.json ==
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[24]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[44]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[123]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[52].binding: The definition for the element 'Encounter.status' binds to the value set 'https://elga.moped.at/ValueSet/MopedEncounterStatusVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[54].binding: The definition for the element 'Encounter.class' binds to the value set 'https://elga.moped.at/ValueSet/BehandlungsartVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[66].binding: The definition for the element 'Encounter.class' binds to the value set 'https://elga.moped.at/ValueSet/Aufnahmeart2VS' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[79].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[110].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[115].binding: The definition for the element 'Encounter.reason.use' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason-use' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[127].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'https://elga.moped.at/ValueSet/UrsacheVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterLGF: StructureDefinition.snapshot.element[146].binding: The definition for the element 'Encounter.admission.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/TransportartVS' which is experimental, but this structure is not labeled as experimental
== fsh-generated/resources/StructureDefinition-MopedEncounterS.json ==
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[25]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[45]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[124]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.differential.element[9].binding: The definition for the element 'Encounter.admission.dischargeDisposition' binds to the value set 'https://elga.moped.at/ValueSet/EntlassungsartSVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[53].binding: The definition for the element 'Encounter.status' binds to the value set 'https://elga.moped.at/ValueSet/MopedEncounterStatusVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[55].binding: The definition for the element 'Encounter.class' binds to the value set 'https://elga.moped.at/ValueSet/BehandlungsartVS' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[58].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[67].binding: The definition for the element 'Encounter.class' binds to the value set 'https://elga.moped.at/ValueSet/Aufnahmeart2VS' which is experimental, but this structure is not labeled as experimental
INFORMATION: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[80].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[111].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason|5.0.0' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[116].binding: The definition for the element 'Encounter.reason.use' binds to the value set 'http://hl7.org/fhir/ValueSet/encounter-reason-use' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[128].binding: The definition for the element 'Encounter.reason.value' binds to the value set 'https://elga.moped.at/ValueSet/UrsacheVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[147].binding: The definition for the element 'Encounter.admission.extension.value[x]' binds to the value set 'https://elga.moped.at/ValueSet/TransportartVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition/MopedEncounterS: StructureDefinition.snapshot.element[154].binding: The definition for the element 'Encounter.admission.dischargeDisposition' binds to the value set 'https://elga.moped.at/ValueSet/EntlassungsartSVS' which is experimental, but this structure is not labeled as experimental
WARNING: StructureDefinition.where(url = 'https://elga.moped.at/StructureDefinition/MopedEncounterS'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-MopedEncounterSV.json ==
WARNING: StructureDefinition/MopedEncounterSV: StructureDefinition.snapshot.element[24]: Constraint failed: eld-24: 'pattern[x] should be used rather than fixed[x]' (defined in http://hl7.org/fhir/StructureDefinition/ElementDefinition) (Best Practice Recommendation)
